species,bio1,bio2,bio3,bio4,bio5,bio6,bio7,bio8,bio9,bio10,bio11,bio12,bio13,bio14,bio15,bio16,bio17,bio18,bio19,elevation,aspect,slope,bulkdensity,claypercent,nitrogen,carbon,ph,sand,silt,coarsefragment,needleleaf,evergreenbroadleaf,deciduousbroadleaf,mixedtrees,shrubs,herbaceous
Symphyotrichum_adnatum,203.515,117,44.8788,5312.44,324.909,64.8364,260.073,241.115,176.921,267.782,132.358,1482.42,193.873,65.7091,34.2121,521.636,242.285,499.103,306.939,31.8121,194.15,0.0869565,1446.55,12.9879,487.712,76.3091,54.4424,56.097,30.3515,2.36364,27.5301,7.48193,4.21687,29.0542,0.204819,4.34337
Symphyotrichum_amethystinum,75.6129,102.892,26.6452,9588.4,266.548,-109.699,376.247,149.978,-36.9462,194.785,-52.1398,878.968,90.5484,53.1828,16.8495,257.301,174.731,247.441,185.29,214.075,154.988,0.569892,1343.8,17.7391,228.043,52.5326,61.6739,45.2609,35.913,4.6413,2.88172,0.172043,11.4086,9.09677,0.150538,9.29032
Symphyotrichum_anomalum,134.647,127.12,33.1957,8728.27,319.375,-56.9185,376.293,167.668,60.9293,243.109,16.6359,1124.81,125.924,56.9891,21.6576,349.299,206.81,285.386,211.223,255.571,187.317,1.16304,1475.72,20.5519,109.838,22.7322,56.1858,22.6339,56.3607,8.21858,3.65217,0.00543478,43.0054,15.3315,0.0706522,4.54348
Symphyotrichum_anticostense,37.5,102.781,24.8125,9895.06,232.125,-161.562,393.688,111.344,-32.2812,160.562,-95.625,954.281,98.25,61.3438,13.7812,274.562,195.312,266.781,230.125,60.375,180.903,0.967742,1016.3,15.4242,231.667,78.3636,51.7879,44.8788,36.697,12.303,10.1818,0,8.48485,32.5455,0.484848,5.09091
Symphyotrichum_ascendens,53.7231,157.505,39.7822,8038.05,267.399,-124.482,391.881,75.7572,47.6391,158.636,-47.2756,448.676,62.4226,18.9304,35.5919,167.319,66.9987,113.051,114.772,2023.13,172.189,3.08793,1346.43,20.7276,154.113,33.7276,68.8382,43.3921,35.8079,15.4711,23.0984,0.137795,1.48556,12.2178,14.6037,30.0617
Symphyotrichum_bahamense,221.3,92.8,53.5,2263.5,295.2,137.9,157.3,243.8,192.5,247.5,189.6,1091,170.2,27.2,51.9,451.8,104.3,414.3,110,25.6,117.556,0.1,1141.2,28.3,396.667,75.5,57.6,40.1,21.4,4.6,3.9,23.4,4.2,20.6,0,7.4
Symphyotrichum_batesii,50,69,16,5055,156.5,-56.5,213,102.5,-16,114.5,-16,320.5,52.5,5.5,30,145.5,21,132,21,329,31,0,751,11.5,0,13.5,34.5,17,22,0,0,0,0,0.5,0,5.5
Symphyotrichum_boreale,42.3484,117.842,27.0475,10798.3,255.667,-175.839,431.507,143.785,-74.9819,174.792,-103.165,694.213,92.6425,28.052,39.5407,257.516,96.9683,241.253,111.943,497.572,178.466,0.74478,1250.67,17.5932,295.088,93.2568,60.1977,48.85,33.3591,6.58636,16.5586,0.128378,7.00225,21.8423,2.0473,7.86712
Symphyotrichum_bracei,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Symphyotrichum_bracteolatum,64.197,142.576,41.9394,6625.58,255.606,-79.1061,334.712,16.8485,125.167,151.485,-16.0909,730.015,115.818,15,50.6061,325.091,60.9242,75.8333,301.924,1489.86,166.742,4.92424,1157.95,15.5455,185.767,46.3485,60.6364,48.8939,34.1061,20.5152,55.0303,0,0.227273,15.5606,7.40909,13.1061
Symphyotrichum_bullatum,199.673,116.8,66.0909,1561.64,284.273,112.273,172,209.418,187.382,216.218,177,1552.22,285.618,30,74.5091,736.164,102.273,442.582,135.745,1151.56,127.926,4.52727,1214.96,38.8519,190.878,32.8519,57.537,33.9815,25.3333,14.4444,4.10909,23.8545,1.25455,19.5818,0.909091,6.54545
Symphyotrichum_burgessii,192.4,80.6,50.4,1727.4,252.8,125.6,127.2,211.2,168.2,211.8,168.2,1250.8,189.8,39.6,41.8,496,140.8,475.8,140.8,126.2,110.8,2.8,1030.4,30,147.8,33.4,50.6,28.6,21.4,8.2,9.6,40.6,3,23.6,0,0
Symphyotrichum_campestre,37.8931,144.771,38.0229,7787.9,244.878,-128.45,373.328,29.6565,42.4656,138.924,-60.0763,488.427,62.7939,23.3664,30.5038,170.336,81.5267,114.389,139.275,1821.44,181.155,3.54962,1239.4,17.7176,168.983,40.2366,64.0763,44.8855,36.6565,17.4198,37.5115,0,0.916031,13.4198,8.79389,21.8779
Symphyotrichum_carnerosanum,142.72,135.92,58.84,2869.88,249.92,28.32,221.6,166.28,110.76,175.08,102.56,563.28,100.92,15.88,57.96,254.28,56.16,206.28,60.96,2048.96,114.76,10.48,1232.84,35.88,159.24,28.88,68.52,32.6,27.64,18.28,14.36,0.4,2.32,48.08,11.88,8.16
Symphyotrichum_chapmanii,188.609,117.435,41.6957,5668.74,312.087,45.5652,266.522,255.565,156.478,257.087,113,1461.96,193.522,78,28.5652,526.304,265.348,514.217,324.826,12,177.478,0,1437.48,6.30435,417.565,59.2174,46.8696,70.2174,19.1304,0.695652,35.4348,5.26087,0.826087,29.087,0,0.521739
Symphyotrichum_chilense,129.068,109.809,51.6806,3705.05,246.251,32.8168,213.435,86.0105,172.076,176.673,83.4215,863.065,164.136,6.27749,81.8168,438.33,28.9634,36.8953,427.147,246.325,185.578,2.54627,1331.56,23.3003,174.754,54.5191,60.7532,43.8066,32.7888,10.5929,28.4289,0.713198,4.6269,27.9848,3.34264,3.86294
Symphyotrichum_ciliatum,54.9496,125.928,29.1259,10364.9,270.14,-155.932,426.072,157.64,-56.6187,183.888,-82.9101,552.324,75.6259,23.6583,40.9856,205.219,80.8417,193.903,87.7842,675.137,171.258,0.688406,1330.09,22.0509,206.82,55.44,67.8327,41.8327,35.8,5.61455,6.36559,0.0967742,3.22939,9.43369,4.30824,18.9857
Symphyotrichum_ciliolatum,33.5155,115.585,26.4117,10830,245.506,-186.727,432.233,135.698,-79.3234,165.918,-112.625,718.019,92.4658,32.2539,35.979,257.502,110.884,245.146,123.344,475.642,172.011,1.03215,1163.51,16.6974,243,82.7909,57.2036,49.1068,34.1713,8.4238,17.6152,0.0716648,9.57442,30.6582,1.33297,4.0849
Symphyotrichum_concolor,177.262,123.348,41.3907,6418.73,319.982,22.4695,297.513,202.545,155.065,256.419,91.7527,1333.86,162.434,69.2796,25.9319,445.19,242.032,418.505,308.244,86.2186,179.446,0.287273,1489.75,13.8821,311.254,46.8893,52.075,58.1286,27.6429,3.025,22.1286,2.82857,9.75,31.7643,0.367857,4.16071
Symphyotrichum_cordifolium,83.8631,113.289,29.5028,9377.2,274.383,-106.127,380.51,159.108,-14.862,200.386,-42.0169,1041.87,107.771,64.945,15.2858,304.464,212.125,291.367,225.484,239.074,179.764,1.26881,1331.34,17.3611,217.884,59.4419,55.8587,42.176,40.524,8.22995,5.13577,0.162856,31.783,16.8565,0.17974,3.07492
Symphyotrichum_defoliatum,141.333,145.444,46.75,5605.69,309.972,9.25,300.722,92.7222,194.806,217.472,76.5,466.139,85.7222,2.08333,74.1667,243.167,21.25,36.4167,227.25,985.806,189.857,3.48571,1423.44,22.9444,96.7931,23.1667,67.9167,48.8056,25.6667,11.6667,23,0,5.16667,15.0833,26.4722,3.36111
Symphyotrichum_depauperatum,116.8,110.911,31.1333,8356.13,290.333,-53.4889,343.822,206.933,20.2,222,5.97778,1098.93,108.911,71.6889,11.3778,311.2,238.844,308.089,243.267,104.467,193.089,0.577778,1419.2,17.2667,113.233,30.0444,53.1111,37.0222,43.7556,6.11111,4.46667,0,28.5556,14.3111,0.244444,5.26667
Symphyotrichum_divaricatum,186.564,123.112,36.8016,7320.86,346.277,15.4993,330.777,230.517,119.812,277.171,88.4656,956.806,127.229,49.1323,30.5115,315.457,171.625,232.144,188.927,194.807,160.633,0.289041,1605.56,28.5209,118.12,32.3603,66.9001,35.9717,35.5371,3.60864,5.40296,0.71159,1.66038,12.4784,2.54717,32.1604
Symphyotrichum_drummondii,142.262,123.245,32.585,8847.94,326.088,-50.1754,376.263,211.818,36.9198,251.809,22.9647,938.965,122.646,38.6952,34.4214,323.447,138.988,272.624,144.202,251.49,163.385,0.527273,1542.2,26.3248,154.922,31.9132,63.7878,28.1243,45.537,4.46302,5.8109,0.225427,7.7094,12.3451,0.489316,22.125
Symphyotrichum_eatonii,57.8769,148.369,39.7692,7560.07,265.612,-103.938,369.55,27.4846,94.4692,156.762,-36.1231,564.104,82.5654,18.6808,38.9231,226.131,68.8346,95.25,195.385,1619.66,176.815,4.19231,1245.47,17.1907,174.804,40.2335,64.9339,45.2879,37.2296,18.2218,36.2615,0.0192308,1.7,11.2038,11.6038,20.2769
Symphyotrichum_elliottii,205.434,116.779,45.0246,5136.76,323.828,67.6148,256.213,266.238,165.057,266.91,136.148,1306.1,189.492,56.3443,41.9754,528.77,195.221,521.918,235.68,13.6639,146.553,0.00833333,1406.72,9.7377,886.81,108.746,53.1066,68.2869,21.1885,1.17213,20.5164,8.7377,7.04098,23.7869,0.663934,5.47541
Symphyotrichum_ericoides,101.883,125.856,31.3032,9546.03,301.218,-98.6455,399.864,186.181,-9.1141,220.887,-25.4459,746.6,99.2292,32.5666,38.0645,264.539,111.879,234.981,116.949,474.838,166.114,0.618998,1454.53,23.4022,175.001,41.178,66.2262,38.2206,38.4358,4.57727,5.07601,0.255579,4.84031,9.82671,2.50558,25.9634
Symphyotrichum_eulae,160.857,104.286,30.8571,6315.86,298.714,13.2857,285.429,196.857,90.4286,239.143,76.1429,771.857,110.429,38.7143,27.1429,263.429,136.286,180.857,139.571,171.857,152.571,0.571429,1355.86,25.1429,108.857,31.2857,58.1429,31.1429,29.5714,5,9.28571,4.57143,1.28571,12.2857,1.28571,39
Symphyotrichum_expansum,184.476,145.707,60.1289,3356.53,306.636,59.0578,247.578,208.991,173.093,224.773,139.636,855.204,175.516,12.92,81.0089,449.373,48.8089,277.982,89.2444,1312.89,167.379,3.68,1332.4,39.9378,171.2,21.7067,66.92,33.6,26.1644,17.6756,10.2756,9.46222,3.05333,24.6089,18.5956,8.37778
Symphyotrichum_falcatum,76.2529,151.224,36.4778,9112.46,290.854,-123.094,413.947,165.898,-9.8548,193.211,-41.2354,444.249,74.329,12.959,53.3817,193.153,46.8466,170.536,59.5609,1314.55,160.276,1.45785,1424.36,24.5358,134.728,29.6377,71.4209,39.4701,35.9308,7.59906,13.8806,0.131148,0.416862,11.1101,8.79157,32.1429
Symphyotrichum_fendleri,116.462,154.547,36.6509,9051.61,325.83,-87.3774,413.208,208.67,-0.0849057,233.387,-0.320755,519.547,84.1509,11.6226,55.6415,226.34,41.9434,207.717,41.9623,979.038,158.292,0.820755,1486.17,24.2358,108.951,21.0755,73.1038,37.0943,37.9057,4.49057,2.74528,0,0,8.72642,7.41509,51.3962
Symphyotrichum_firmum,67.6127,106.676,26.6127,9985.12,265.965,-126.085,392.049,168.711,-56.0423,190.866,-66.1197,831,94.2676,42.1831,24.8732,264.613,143.732,255.965,152.845,269.514,158.103,0.394366,1346.81,16.9571,350.463,66.1071,60.9857,48.0714,34.4,4.06429,2.8662,0.338028,14.4437,12.8028,0.133803,6.8169
Symphyotrichum_foliaceum,28.3329,145.341,39.5206,7447.01,230.289,-132.388,362.677,17.0982,61.0768,125.903,-63.2248,685.266,92.0583,27.9018,31.7141,252.989,101.276,138.536,214.617,2200.12,172.706,4.72688,1167.31,15.5627,182.432,49.953,58.9829,47.0798,37.2493,20.7977,51.3272,0.0810811,0.793741,12.8222,5.39829,17.623
Symphyotrichum_fontinale,203.091,107.364,46.4545,3780.82,298.091,88.3636,209.727,246.818,169.182,248,151.545,1220.18,211.091,38.8182,53.1818,555.636,136.091,525.909,160.273,5.72727,139.667,0,1192,8.90909,833.3,125.727,57.3636,59.7273,22.2727,1.36364,10.7273,12.9091,4.45455,15,0,9.09091
Symphyotrichum_frondosum,91.1837,160.769,41.8163,7550.46,300.599,-78.585,379.184,72,132.707,190.517,-2.98639,352.653,54.9524,9.55102,43.9592,147.599,38.4218,59.8639,124.075,1525.44,173.5,1.75342,1383.25,19.7603,108.841,28.0822,73.8767,47.2123,32.4178,13.0137,11.7211,0.319728,0,7.28571,33.7755,19.3401
Symphyotrichum_georgianum,150.226,126.419,37.6452,7167.26,307.839,-12.871,320.71,139.258,146.323,240.419,55.3548,1236.03,133.806,79.1613,14.3871,362.935,258.226,316.871,326.419,203.097,147.29,0.741935,1462.32,21.6129,71.5385,22.1613,51.0323,39.6452,35.4194,4.96774,20.8065,0.0967742,15.5484,31.7742,0,1.54839
Symphyotrichum_glabrifolium,56,106.889,46.7778,3420.67,172.111,-28.2222,200.333,22.2222,99,99.8889,11.8889,1078.78,183.556,29.6667,53.2222,510.111,108.111,108.111,486.667,1140.67,159.889,5.11111,831.889,17.8889,286,74.8889,52.8889,44.7778,26.1111,20,0,21.5556,3.55556,26.6667,12.5556,11.4444
Symphyotrichum_graminifolium,148.545,100.364,48.4545,3001.91,245,56.7273,188.273,155.364,122.909,186.182,110.364,1416.27,154.091,84.3636,18.7273,420.909,283.091,395.273,288.727,729.636,158,2.09091,1027.82,37.9091,178.545,41.2727,48.9091,26.2727,27.1818,4,0,11.2727,6.36364,17.0909,11.8182,5.72727
Symphyotrichum_grandiflorum,147.492,127.966,37.4746,7449.47,310.644,-20.5593,331.203,240.678,100.797,241.22,48.5424,1144.49,119.593,77.2203,13.2881,334.542,246.441,334.373,272.915,134.898,173.643,0.40678,1504.25,19.8136,66.4259,21.0169,49.9322,41.7627,36.7458,4.35593,15.2712,0,16.3729,37.7966,0,2.55932
Symphyotrichum_greatae,135.5,136,43.9722,5777.06,302.528,5.5,297.028,74.6944,210.528,214.694,69.0833,524.639,101.472,1.27778,85.5278,290.25,9.41667,20.1389,274.583,1011.81,198.472,6.75,1421.78,22.3333,100.079,26.3056,65.3611,48.1389,26.8333,13.6389,34.6111,0,2.02778,26.2778,28.9722,1.27778
Symphyotrichum_hallii,109.692,112.846,41.9231,4967.81,264.077,8.69231,255.385,52.8077,174.231,175.346,49.3077,1102.19,185,12.8077,62.0769,528.885,71.5,73.8077,484.769,125.846,183.208,0.807692,1340.88,25.0769,185,52.6923,55.5769,27.7692,43.2308,4.15385,19.7692,0.615385,4.57692,10.3846,0,8.42308
Symphyotrichum_hendersonii,44.25,129.15,40,6054.1,226.7,-80.95,307.65,-20.25,122.7,125.1,-27.05,943.5,144.8,19.25,47.6,410.7,84.75,93.85,383.3,1479.3,174.6,4.65,956.1,10.5,254.722,54.7,53.45,44.95,39.75,19.35,66.55,0,0,14.8,2.1,3.45
Symphyotrichum_hesperium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Symphyotrichum_hintonii,112.667,79.6667,47,608.667,171.667,59.6667,112,112,114.667,121.333,105.333,1036.33,227.333,6,68.6667,640.333,24.3333,135,33.6667,1550.67,124,4.66667,784,27.6667,251,29.6667,38,22,17.3333,15.6667,11.3333,1,0,35.6667,0,11
Symphyotrichum_jessicae,78.4,124.12,35.8,6880.32,272.2,-55.44,327.64,-2.64,164.72,168.28,-7.84,595.4,71.6,22.2,31.04,208.92,81.96,94.72,194.56,745.48,165.8,2.2,1269.44,19.52,133.48,33.2,61.84,24,52.44,6.24,18.68,0,1.8,10.28,0.84,14.84
Symphyotrichum_kentuckiense,136.667,123.333,34.7778,7579.44,300.056,-30.2778,330.333,97.6111,191.778,231.667,35.5556,1262.5,137.278,75.6667,14.7222,369.889,255.556,287.611,342.667,196.889,161.278,0.333333,1418.39,21.2222,86.75,20.3889,52.6667,24.2778,49,3.61111,10.3333,0,12,15.2778,0,5.16667
Symphyotrichum_laeve,70.6652,123.625,30.5829,9664.87,272.947,-128.723,401.67,155.632,-29.0543,191.072,-57.6251,732.113,95.1202,33.4133,37.9347,259.462,114.044,240.827,127.093,674.856,175.12,1.28257,1362.31,20.4102,205.746,49.8944,63.1122,41.2117,38.4002,7.26866,14.9589,0.230137,8.85096,12.4707,1.80877,12.7584
Symphyotrichum_lanceolatum,81.4503,120.501,29.9453,9715.13,281.528,-117.806,399.335,166.941,-20.6507,202.26,-48.4921,845.257,100.064,43.2437,29.4756,277.402,144.946,258.379,158.773,428.476,173.091,0.863439,1361.95,19.9129,203.903,54.924,61.2017,41.0206,39.1214,6.47051,7.43426,0.253563,13.9131,13.9578,2.43721,11.2347
Symphyotrichum_lateriflorum,93.2094,114.385,30.3489,9151.02,280.233,-94.1481,374.381,161.939,4.82973,206.817,-29.4767,1041.78,111.536,61.1267,18.6201,314.051,203.477,293.276,222.858,220.625,177.036,0.910464,1376,17.7834,210.531,55.8419,55.9694,41.5765,40.7194,6.85759,6.61899,0.484265,25.9745,18.7207,0.243953,3.96307
