species,bio1,bio2,bio3,bio4,bio5,bio6,bio7,bio8,bio9,bio10,bio11,bio12,bio13,bio14,bio15,bio16,bio17,bio18,bio19,elevation,aspect,slope,bulkdensity,claypercent,nitrogen,carbon,ph,sand,silt,coarsefragment,needleleaf,evergreenbroadleaf,deciduousbroadleaf,mixedtrees,shrubs,herbaceous
Symphyotrichum_laurentianum,43.125,77.8125,21.4375,8659.12,210.875,-122.25,333.125,-4.6875,8.1875,153.125,-69.1875,1018.56,108.625,70.3125,12.3125,302.625,228.062,239.812,270.375,4.5625,73.5714,0,1053.44,15.5,163,128.889,48.6111,52.0556,26.7222,14.3333,11.1111,0,2.5,15.6111,2.66667,5.83333
Symphyotrichum_lentum,146.657,128.143,47.7143,4721.49,291.029,31.2857,259.743,84.9143,202.029,204.114,84.6571,526.657,118.429,1.02857,87.1429,292.543,6.2,9.54286,292.314,40,135.303,0.685714,1474.09,27.8286,182.625,48.7714,65.5714,35.4286,33.9714,6.42857,8.82857,0.0857143,1.88571,22.4857,7.17143,9.28571
Symphyotrichum_longifolium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Symphyotrichum_longulum,37.2857,101.571,22.1429,9646.43,223,-163.857,386.857,154.286,-95.5714,154.286,-95.5714,633.571,89.2857,16.2857,40.8571,254.286,63.2857,254.286,63.2857,284.571,139,0.857143,1073.43,12.8571,126.2,49,47.2857,44.4286,28.4286,6.14286,6.57143,0,15.8571,32,0,3
Symphyotrichum_lucayanum,121.5,36,22.5,1475,158.5,79.5,79,134,107,139,101.5,747,119,23.5,25.5,311.5,87.5,279.5,97,5,95.5,0,658,7,626,63,33,22,21,2,12,0,0,21.5,0,6
Symphyotrichum_molle,21.6667,98,24.3333,5627,166.667,-97.6667,264.333,45,-47.3333,96.6667,-47.3333,309.333,42.6667,16,25,120.333,51,85,51,1352.67,63.3333,2.66667,896.333,16.3333,106.667,28.6667,44.3333,24,26.3333,9.33333,21,0,0.333333,1.66667,3.33333,32.6667
Symphyotrichum_moranense,154.616,149.192,67.3151,1837.43,261.555,42.1849,219.37,165.616,139.192,175.795,128.904,952.849,195.76,9.34932,89,534.979,36.1644,274.37,47.863,2266.59,183.932,4.80137,1212.47,42.8425,215.069,17.5342,61.7397,30.589,25.9589,18.137,12.0548,2.08219,2.43836,39.6438,8.87671,9.29452
Symphyotrichum_nahanniense,-41.6667,91.6667,18.1667,11292.8,163.333,-251.667,415,97,-104.667,97,-189.333,408.333,62.6667,20.3333,32.3333,163.833,63.3333,163.833,70.6667,733,101.167,4.16667,802,13.3333,217.667,71.8333,47.8333,35.5,34.5,10.5,27.8333,0,1,42,12.6667,0
Symphyotrichum_novae-angliae,83.8559,109.451,28.0925,9644.7,277.064,-107.231,384.295,167.267,-25.2461,203.55,-45.3933,935.176,100.676,52.5233,20.2951,284.965,175.383,271.824,186.157,224.306,174.163,0.617573,1389.43,19.5467,251.624,56.1455,60.3661,40.0557,40.4727,5.03842,4.35953,0.228549,15.9725,10.0364,0.299608,6.47027
Symphyotrichum_novi-belgii,69.1323,101.826,27.5818,9043.96,251.158,-112.205,363.363,93.3535,38.496,182.703,-50.4505,1140.04,119.117,74.4576,14.3556,336.113,240.168,291.657,277.571,106.504,181.201,0.997519,1213.79,12.72,246.443,87.3762,51.2146,53.0576,34.2029,9.46394,9.9621,0.609329,16.5637,27.9903,1.11953,3.51603
Symphyotrichum_oblongifolium,113.816,130.949,32.1711,9518.08,314.06,-89.3283,403.388,198.29,-4.86439,232.75,-13.7212,830.148,110.785,32.3435,39.782,298.165,112.712,269.212,115.871,442.285,175.028,0.936629,1491.07,24.5616,144.161,32.4676,64.0597,29.2973,46.1398,5.5972,3.98733,0.115336,12.564,9.1749,1.21293,28.9303
Symphyotrichum_ontarionis,89.9213,115.038,27.9563,10166.2,289.522,-117.087,406.609,185.965,-27.484,214.834,-48.0321,908.936,109.312,40.4431,31.0321,305.618,138.886,288.475,151.612,213.551,174.745,0.411079,1409.27,20.8275,214.202,56.4561,60.9737,36.5789,42.348,3.71637,5.18659,0.218659,13.5073,10.5714,0.443149,7.10787
Symphyotrichum_oolentangiense,96.0526,116.247,28.5502,9955.02,294.111,-107.893,402.005,191.733,-27.8578,218.682,-38.8114,903.606,110.396,36.9134,32.3818,306.459,130.509,288.658,135.722,250.816,183.43,0.412674,1450,20.376,212.141,48.9782,60.9111,37.5772,41.9704,3.5195,4.97218,0.18238,10.6028,12.4096,0.292117,12.034
Symphyotrichum_parviceps,124.892,122.923,30.4769,9333.4,316.431,-75.2,391.631,198.615,3.8,240.431,-1.92308,992.046,126.277,36.8,33.6462,337.523,130.154,309.8,130.831,267.431,171.108,0.430769,1499.38,25.7846,162.3,30.3846,60.0923,18.4462,54.2462,4.01538,0.430769,0.0307692,12.2615,5.89231,0.323077,25.5538
Symphyotrichum_patens,139.226,124.573,34.9394,8128.1,313.585,-39.1498,352.735,166.472,96.947,240.79,30.5993,1187.25,129.404,69.1002,18.0084,353.104,235.568,301.546,269.012,186.66,172.875,0.89966,1479.04,19.0874,121.597,35.3924,54.5345,37.6916,43.1983,6.62605,11.063,0.648739,29.2504,21.3571,0.316807,6.57479
Symphyotrichum_phlogifolium,104.675,120.024,33.0081,8451.6,284.195,-70.8699,355.065,187.008,2.93496,210.423,-8.23577,1090.61,111.659,71.1301,13.2195,316.805,230.911,307.52,233.317,323.496,176.943,1.71545,1403.33,20.374,146.069,38.2276,53.7317,33.5447,45.4309,11.561,4.84553,0.0650407,47.8537,9.8374,0.0894309,2.10569
Symphyotrichum_pilosum,107.985,116.647,31.1479,8991.43,293.437,-76.86,370.296,181.774,12.9561,220.051,-12.3483,1047.24,113.897,58.9684,19.8579,318.59,197.795,298.553,210.639,225.844,179.117,0.759074,1445.36,20.3725,179.787,45.1008,57.6839,35.0943,44.5999,6.11799,5.20515,0.330703,21.576,11.987,0.30669,7.54957
Symphyotrichum_plumosum,186.316,119.316,41.8947,5603.74,310.158,43.6316,266.526,252.895,152.684,254.263,111.526,1447.32,190.158,77.1053,27.3684,513.158,261.263,504.474,324.105,20.1053,202.105,0.0526316,1417.47,8.10526,359.294,47.7368,46.5789,69,17.6316,1.21053,34.1053,12.6316,0.684211,21.7895,0,0
Symphyotrichum_porteri,63.4809,161.26,41.4504,7656.08,265.931,-115.366,381.298,141.954,-27.0458,164.947,-30.7786,445.992,67.2595,15.0687,45.855,177.771,52.0534,167.802,52.1374,2149.56,156.763,3.30534,1378.31,18.7176,123.815,31,67.0305,50.0916,30.4198,15.6336,35.2672,0.10687,0,14.1603,5.66412,28.5115
Symphyotrichum_potosinum,155.303,156.727,57.9091,3591.36,287.727,21.7879,265.939,192.03,149.727,199.364,108.455,716.515,169.848,6.15152,88.9091,424.394,29.8485,314.576,70.8788,1845.88,147.939,3.39394,1291.82,42.3636,150.793,13.8182,63.5758,29.5758,25.1212,20.0303,14.7273,3.15152,0.636364,33.5152,11.2727,13.0909
Symphyotrichum_praealtum,127.76,122.542,32.2352,8967.14,313.825,-64.2124,378.038,199.141,23.2959,239.077,7.22307,998.256,123.806,43.6813,32.0713,333.202,152.2,300.452,163.876,289.429,171.543,0.491629,1508.46,23.7313,165.62,37.844,60.9115,29.8855,46.3221,4.31651,4.6085,0.503794,9.86495,11.0046,0.637329,20.4552
Symphyotrichum_pratense,186.864,124.52,38.168,6949.62,341.472,21.168,320.304,210.36,166.496,272.272,93.088,1101.5,134.48,61.096,24.52,341.568,210.976,258.936,253.472,103.144,168.333,0.376,1591.68,23.216,87.5565,27.784,59.144,42.968,33.048,2.432,14.832,1.176,7.992,24.92,1.144,18.424
Symphyotrichum_prenanthoides,92.4146,119.799,32.3963,8736.41,276.724,-87.5439,364.268,181.393,-15.3317,201.1,-24.7439,1065.89,111.234,65.5927,15.9378,316.762,215.082,309.804,217.374,389.278,182.108,1.51098,1398.41,19.5421,168.527,48.5665,53.1819,34,46.431,10.9792,3.65732,0.135366,51.9524,10.8073,0.0365854,3.18049
Symphyotrichum_priceae,90.6667,84.6667,22.6667,5630.67,209.333,-33,242.333,90.3333,131.667,160.333,14.3333,857,87,51,9.33333,246,173.667,203.333,217.333,121.667,117,0,1017,14,64.6667,13.3333,37,11,41.6667,2,0,0,7,0,0,3
Symphyotrichum_puniceum,66.1928,112.628,28.3286,9783.14,261.93,-132.031,393.96,156.565,-39.5905,187.068,-65.5465,993.142,107.165,58.145,19.7561,302.644,191.604,291.3,204.339,298.802,179.465,1.12649,1268.77,15.5529,238.148,70.2697,54.316,45.8929,38.6055,8.67773,6.32873,0.171692,29.1822,24.4606,0.775963,3.31449
Symphyotrichum_pygmaeum,-120,65.5714,13.9286,13003.1,106.571,-318.429,425,42.7143,-273.929,50.3571,-273.929,145.786,27.2857,4.28571,60.3571,72.8571,14.2143,62.8571,14.2143,78.0714,191.154,0.714286,946.875,15.875,278.6,92.3125,58.8125,42.75,35,4.3125,1.3125,0,0,2.375,9.8125,20.6875
Symphyotrichum_racemosum,116.322,115.98,32.1723,8520.41,295.526,-60.059,355.585,168.063,48.7007,223.721,3.37188,1143.93,116.728,75.2789,12.6689,326.61,247.653,305.63,261.095,99.5646,164.798,0.599537,1427.69,15.0638,170.99,52.287,53.4533,46.1435,38.6446,6.03189,8.46032,1.02721,23.6145,15.7732,0.29932,3.77098
Symphyotrichum_regnellii,180.316,103,56.8421,2189,261.895,90.9474,170.947,191.053,164.316,205,150.684,1540,213.474,63.7895,40.0526,578.316,216.053,479.368,236.211,733,151.579,0.947368,1110.32,34.9474,176.125,36,49.1579,38.8947,20.8421,3.57895,0,12.4737,6.78947,17.3158,14.7895,2.47368
Symphyotrichum_retroflexum,115.978,128.602,39.1613,7051.75,272.645,-48.3333,320.978,102.656,98.043,204.151,22.0538,1517.91,153.806,104.806,10.1505,418.634,336.452,389.903,374.204,810.849,189.065,3.67742,1258.24,20.2473,186.043,46.0215,50.1613,43.7849,35.0323,12.7419,13.5054,0,20.6344,59.4086,0,0.763441
Symphyotrichum_rhiannon,95.2857,113.429,34.7143,5993.43,228.714,-47.1429,275.857,27,126.857,169.857,15.1429,1524.43,158.714,100.143,9.42857,431.429,333.429,369.286,408.286,822.429,195.571,3.42857,1037.86,17.1429,182.857,49.2857,42.7143,38.2857,30.5714,9.14286,8,0,17.7143,54.4286,0,0
Symphyotrichum_robynsianum,2.98039,109.647,23.3137,11748.4,220.863,-233.529,454.392,136.118,-119.412,144.294,-156.784,687.765,89.6471,27.7451,35.9804,249.863,98.1569,240.647,107.608,143.843,177.051,0.0444444,1013.08,18.5882,533.244,210.255,51.8039,49.5882,29.8431,5.82353,20.7692,0,2.65385,31.6154,5.11538,2.48077
Symphyotrichum_schaffneri,175.486,100.914,58.1714,2053.77,257.514,90.5143,167,189.4,155.229,197.486,146.314,1799.14,341.771,50.3714,67.7143,854.429,159.057,478.543,171.286,1350.03,154.286,4.54286,1153.6,37.9429,205.5,38.9714,54.0286,33.2857,26.0857,13.8,0.657143,33.5429,3.25714,19.4,0.571429,2.54286
Symphyotrichum_schistosum,63,64,18.5,3922,149.5,-22,171.5,103.5,11,112.5,11,524,51.5,36,5.5,144.5,112.5,143,112.5,198,167,3,706,11,63.5,12.5,27,18,21,8,1.5,0,31.5,16.5,0,0
Symphyotrichum_sericeum,89.1037,123.496,28.1902,10682.1,299.686,-132.536,432.222,203.251,-51.9222,220.3,-56.5159,793.536,109.334,23.9078,44.9481,303.951,85.879,289.671,86.2767,326.997,180.922,0.564841,1456.12,21.7032,198.409,47.1182,63.0576,35.7695,42.3285,3.77233,3.57061,0.14121,9.22478,10.1182,0.345821,21.7061
Symphyotrichum_shortii,105.739,116.804,30.6526,9235.05,292.926,-83.3958,376.322,189.8,13.9347,220.042,-18.8421,1014.01,110.267,53.1305,22.2632,316.046,183.356,297.878,196.017,236.806,174.593,0.863158,1458.78,22.5223,184.122,41.8917,58.8896,28.3546,49.051,5.69002,3.68632,0.185263,29.8084,8.66737,0.225263,4.83158
Symphyotrichum_simmondsii,217.135,111.802,47.7708,4352.42,323.073,92.2812,230.792,268.021,172.75,268.781,158.115,1320.31,198.708,51.1875,46.5312,539.823,179.083,524.896,200.688,8.71875,174.639,0.0208333,1357.03,8.34375,1106.9,121.031,56.7396,63.6875,26.9792,2.36458,14.8438,9.05208,6.02083,20.4167,1.04167,6.3125
Symphyotrichum_spathulatum,49.1989,144.966,41.6698,6928.48,245.493,-100.409,345.902,11.1689,99.3583,140.795,-34.4934,698.514,107.462,18.0694,45.8987,298.285,70.1557,91.3189,271.713,1935.68,178.094,4.12195,1206.23,15.8377,175.871,44.8396,62.0679,50.134,33.9283,20.5453,47.4146,0.11257,0.72045,12.1257,11.1295,17.3283
Symphyotrichum_squamatum,144.333,75,47,879.667,195.667,90.6667,105,151.667,139,152.333,130.667,610.667,90.6667,17.3333,31.3333,240.667,65.6667,225.667,85.3333,524.667,87,1.66667,918,17,83,13.6667,40.3333,39.6667,10,2.66667,0,0,0,18,11,8.66667
Symphyotrichum_subspicatum,77.3581,104.389,39.6856,5556.53,225.214,-39.2751,264.489,47.0262,120.751,149.428,8.70306,1241.91,195.795,34.0131,53.6725,539.279,125.323,154.332,468.668,544.153,179.259,3.72816,1117.82,16.2017,269.529,79.9706,56.2857,45.7437,37.7059,15.2689,39.4083,0.225,1.50417,17.2917,3.41667,5.68333
Symphyotrichum_subtropicum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Symphyotrichum_subulatum,168.846,122.475,41.2165,6474.13,316.844,12.5413,304.303,220.679,124.009,248.547,82.5706,967.312,133.91,44.9046,42.0826,356.552,153.741,318.097,172.662,401.077,161.27,0.659274,1441.84,22.951,305.382,58.441,63.5318,45.3412,31.6298,6.09256,8.24412,4.16456,3.63472,13.2948,7.42676,15.3906
Symphyotrichum_tardiflorum,58.8333,91.5,22.8333,8256.67,223,-105.667,328.667,119.833,-33.8333,161.5,-52.1667,832.667,82.8333,53.6667,10.5,233.333,173.333,226.667,187.667,102,120.833,1.66667,1045.83,15.8333,157,49.5,49.3333,35.6667,31.8333,6.66667,7.16667,0,16.1667,22.8333,0,1.16667
Symphyotrichum_tenuifolium,149.699,103.119,34.4205,7125.98,298.29,-3.40909,301.699,192.426,136.54,238.852,56.1023,1224.62,142.193,72.4659,20.5739,389.608,244.335,367.182,272.261,8.63636,165.212,0.134921,1365.48,14.3243,463.635,101.059,54.2432,51.9081,33.3405,4.10753,11.8984,9.21925,7.4385,14.1444,1.08021,2.5615
Symphyotrichum_tradescanti,64.6567,104.672,26.5373,9518.88,255.224,-126.239,381.463,125.821,-11.0597,183.224,-62.8657,1059.85,110.239,68.2388,14.6866,312.418,217.418,288.896,245.731,107.507,186.484,1.06349,1202.85,13,218.239,68.2576,52.8636,49.8485,35.6667,9.13636,5.64179,0.179104,20.6866,25.5672,0.537313,1.77612
Symphyotrichum_trilineatum,163.24,135.52,64.84,1944.52,259.28,57.68,201.6,176.76,140.48,184.56,135.56,933.28,182.2,13.2,77.2,472.48,47.36,321.44,52.4,1787.84,170.32,5.76,1193.92,38.64,173.19,25.16,61.64,32.56,24.84,16.6,11.32,13.92,2,35.48,1.36,9.52
Symphyotrichum_turbinellum,129.353,125.833,32.25,8966.01,316.699,-64.9038,381.603,173.333,36.4744,240.481,7.91026,1075.69,121.481,52.2628,22.9487,337.224,188.359,287.609,191.872,241.077,185.39,0.858974,1485.81,20.6923,112.46,23,56.9295,20.4551,58.2628,7.23077,2.37821,0.0512821,41.0962,10.4231,0.262821,5.55769
Symphyotrichum_turneri,70,74,29.5,1671.5,129.5,6,123.5,84.5,61.5,89,47,250.5,65,1,51.5,164.5,5.5,94,17.5,1208,56.5,1,645,21.5,81.5,0,29.5,13.5,15.5,10.5,24.5,0,4,17,1.5,3.5
Symphyotrichum_urophyllum,84.7584,112.682,28.9186,9550.81,278.354,-105.864,384.218,162.221,-26.6951,203,-43.4005,937.891,102.344,50.4974,21.3204,289.411,171.961,275.345,183.079,260.756,176.974,0.689922,1392.13,18.4734,211.809,50.9468,59.083,40.6031,40.8651,5.75227,3.9509,0.133075,25.0814,11.4935,0.133075,5.40052
Symphyotrichum_vahlii,66.95,82.15,47.85,2881.15,157.7,-2.15,159.85,59.55,86.45,103.75,30.4,1158.05,168.45,47.3,37.05,479.75,156.35,179.3,440.6,463,182.8,2.8125,906.143,18.9048,435.083,116.571,55.3333,47.0952,29.381,15.8571,2.66667,12.6667,2.95238,12.9048,11.5714,19.8571
Symphyotrichum_walteri,187.369,120.131,41.7377,6023.19,321.68,37.1967,284.484,260.492,145,261.008,106.705,1259.98,170.77,61.4098,33.6393,472.836,212.057,469.164,252.82,28.8033,167.965,0.0583333,1471.57,11.5738,496.343,66.8279,50.4836,66.1639,21.4426,1.42623,26.5164,4.36885,5.65574,31.7623,0.385246,4.31148
Symphyotrichum_welshii,68.2143,155.929,38.7143,7371.57,268.214,-101.357,369.571,110.643,92.9286,165.286,-23.5,337.786,41.5,14.3571,23.5714,105.786,62.4286,87.2857,83.9286,1910.07,181.214,3.5,1294.79,17.7143,109.5,25.6429,66.7143,44.2143,30.9286,19.8571,27.1429,2.14286,0,16.7143,30.9286,11.7143
Symphyotrichum_yukonense,-42.375,104,23,11275.4,166.875,-251.875,418.75,95.3125,-107.562,97.5625,-189.625,369.562,60.875,14.6875,43.8125,156.312,49.8125,154.25,61.4375,716.75,169.438,3.5,934.125,13.5625,290.182,98.4375,56.5,42.625,37.5625,12.9375,4,0,0,13.0625,20,3.875